Brand,Model,RapidCharge,PowerTrain,PlugType,BodyStyle,Segment,Seats,PriceEuro,AccelSec,TopSpeed_KmH,Battery_Pack Kwh,Efficiency_WhKm,FastCharge_KmH,Range_Km
Tesla,Model 3 Long Range Dual Motor,Yes,AWD,Type 2 CCS,Sedan,D,5,55480,4.6,233,70,161,940,460
Volkswagen,ID.3 Pure,Yes,RWD,Type 2 CCS,Hatchback,C,5,30000,10,160,45,167,250,270
Polestar,2,Yes,AWD,Type 2 CCS,Liftback,D,5,56440,4.7,210,75,181,620,400
BMW,iX3,Yes,RWD,Type 2 CCS,SUV,D,5,68040,6.8,180,74,206,560,360
Honda,e,Yes,RWD,Type 2 CCS,Hatchback,B,4,32997,9.5,145,28.5,168,190,170
Lucid,Air,Yes,AWD,Type 2 CCS,Sedan,F,5,105000,2.8,250,110,180,620,610
Volkswagen,e-Golf,Yes,FWD,Type 2 CCS,Hatchback,C,5,31900,9.6,150,35.8,168,220,190
Peugeot,e-208,Yes,FWD,Type 2 CCS,Hatchback,B,5,29682,8.1,150,45,164,420,275
Tesla,Model 3 Standard Range Plus,Yes,RWD,Type 2 CCS,Sedan,D,5,46380,5.6,225,50,153,650,310
Audi,Q4 e-tron,Yes,AWD,Type 2 CCS,SUV,D,5,55000,6.3,180,77,193,540,400
Mercedes,EQC 400 4MATIC,Yes,AWD,Type 2 CCS,SUV,D,5,69484,5.1,180,80,216,440,370
Nissan,Leaf,Yes,FWD,Type 2 CHAdeMO,Hatchback,C,5,29234,7.9,144,36,164,230,220
Hyundai,Kona Electric 64 kWh,Yes,FWD,Type 2 CCS,SUV,B,5,40795,7.9,167,64,160,380,400
BMW,i4,Yes,RWD,Type 2 CCS,Sedan,D,5,65000,4,200,80,178,650,450
Hyundai,IONIQ Electric,Yes,FWD,Type 2 CCS,Liftback,C,5,34459,9.7,165,38.3,153,210,250
Volkswagen,ID.3 Pro S,Yes,RWD,Type 2 CCS,Hatchback,C,4,40936,7.9,160,77,175,590,440
Porsche,Taycan Turbo S,Yes,AWD,Type 2 CCS,Sedan,F,4,180781,2.8,260,83.7,223,780,375
Volkswagen,e-Up!,Yes,FWD,Type 2 CCS,Hatchback,A,4,21421,11.9,130,36.8,166,170,195
MG,ZS EV,Yes,FWD,Type 2 CCS,SUV,B,5,30000,8.2,140,42.5,193,260,220
Mini,Cooper SE,Yes,FWD,Type 2 CCS,Hatchback,B,4,31681,7.3,150,28.9,156,260,185
Opel,Corsa-e,Yes,FWD,Type 2 CCS,Hatchback,B,5,29146,8.1,150,45,164,420,275
Tesla,Model Y Long Range Dual Motor,Yes,AWD,Type 2 CCS,SUV,D,7,58620,5.1,217,72.5,171,930,425
Skoda,Enyaq iV 50,Yes,RWD,Type 2 CCS,SUV,C,5,35000,10,160,52,179,230,290
Audi,e-tron GT,Yes,AWD,Type 2 CCS,Sedan,F,4,125000,3.5,240,85,197,850,425
Tesla,Model 3 Long Range Performance,Yes,AWD,Type 2 CCS,Sedan,D,5,61480,3.4,261,70,167,910,435
Volkswagen,ID.4,Yes,RWD,Type 2 CCS,SUV,C,5,45000,7.5,160,77,183,560,420
Volkswagen,ID.3 Pro,Yes,RWD,Type 2 CCS,Hatchback,C,5,33000,9,160,58,166,490,350
Volvo,XC40 P8 AWD Recharge,Yes,AWD,Type 2 CCS,SUV,C,5,60437,4.9,180,75,200,470,375
BMW,i3 120 Ah,Yes,RWD,Type 2 CCS,Hatchback,B,4,38017,7.3,150,37.9,161,270,235
Peugeot,e-2008 SUV,Yes,FWD,Type 2 CCS,SUV,B,5,34361,8.5,150,45,180,380,250
Audi,e-tron 50 quattro,Yes,AWD,Type 2 CCS,SUV,E,5,67358,6.8,190,77,231,450,280
